    36>D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\test_bitset.cpp(46,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\test_bitset.cpp(47,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\test_bitset.cpp(93,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\test_bitset.cpp(95,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\test_bitset.cpp(96,3): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1529,7): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1476,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1476,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1476,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\prj.test\doctest.h(1476,5): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-01-bauer-v-v\build.check\prj.test\test_bitset.vcxproj]
